[2026-04-06T04:08:35+03:00] === Sprint 69 Closure Check ===
[2026-04-06T04:08:35+03:00] Class: governance (auto-detected)
tests/test_policy_engine.py::TestBenchmark::test_eval_returns_timing PASSED [ 64%]
tests/test_policy_engine.py::TestCallerSourceCondition::test_caller_source_match PASSED [ 64%]
tests/test_policy_engine.py::TestCallerSourceCondition::test_caller_source_no_match PASSED [ 64%]
tests/test_policy_engine.py::TestEnvironmentCondition::test_environment_match PASSED [ 65%]
tests/test_policy_engine.py::TestEnvironmentCondition::test_environment_no_match PASSED [ 65%]
tests/test_policy_engine.py::TestResourceTagCondition::test_single_tag_match PASSED [ 65%]
tests/test_policy_engine.py::TestResourceTagCondition::test_multi_tag_match PASSED [ 65%]
tests/test_policy_engine.py::TestResourceTagCondition::test_tag_partial_mismatch PASSED [ 65%]
tests/test_policy_engine.py::TestResourceTagCondition::test_tag_missing PASSED [ 65%]
tests/test_policy_write_api.py::TestCreateRule::test_create_valid_rule PASSED [ 65%]
tests/test_policy_write_api.py::TestCreateRule::test_create_duplicate_raises PASSED [ 65%]
tests/test_policy_write_api.py::TestCreateRule::test_create_invalid_raises PASSED [ 65%]
tests/test_policy_write_api.py::TestCreateRule::test_create_persists_yaml PASSED [ 65%]
tests/test_policy_write_api.py::TestUpdateRule::test_update_existing PASSED [ 65%]
tests/test_policy_write_api.py::TestUpdateRule::test_update_nonexistent_raises PASSED [ 65%]
tests/test_policy_write_api.py::TestDeleteRule::test_delete_existing PASSED [ 65%]
tests/test_policy_write_api.py::TestDeleteRule::test_delete_nonexistent_raises PASSED [ 65%]
tests/test_policy_write_api.py::TestDeleteRule::test_delete_removes_yaml PASSED [ 65%]
tests/test_policy_write_api.py::TestConcurrentWrites::test_concurrent_creates_no_corruption PASSED [ 65%]
tests/test_policy_write_api.py::TestConcurrentWrites::test_concurrent_create_same_name_one_wins PASSED [ 66%]
tests/test_presets.py::TestPresetTemplates::test_preset_files_exist PASSED [ 66%]
tests/test_presets.py::TestPresetTemplates::test_preset_files_valid_json PASSED [ 66%]
tests/test_presets.py::TestPresetTemplates::test_preset_load_via_store PASSED [ 66%]
tests/test_presets.py::TestTemplateRenderGoal::test_render_no_params PASSED [ 66%]
tests/test_presets.py::TestTemplateRenderGoal::test_render_with_default PASSED [ 66%]
tests/test_presets.py::TestTemplateRenderGoal::test_render_with_params PASSED [ 66%]
tests/test_presets.py::TestTemplateValidation::test_missing_required_param PASSED [ 66%]
tests/test_presets.py::TestTemplateValidation::test_optional_param_missing_ok PASSED [ 66%]
tests/test_presets.py::TestTemplateValidation::test_valid_params PASSED  [ 66%]
tests/test_presets.py::TestPresetsAPI::test_list_presets_filters_published PASSED [ 66%]
tests/test_presets.py::TestPresetsAPI::test_presets_sorted_by_name PASSED [ 66%]
tests/test_presets.py::TestQuickRunLogic::test_draft_template_not_runnable PASSED [ 66%]
tests/test_presets.py::TestQuickRunLogic::test_goal_render_for_quick_run PASSED [ 66%]
tests/test_presets.py::TestQuickRunLogic::test_published_template_is_runnable PASSED [ 66%]
tests/test_quality.py::TestHealthContract::test_health_api_component_present PASSED [ 67%]
tests/test_quality.py::TestHealthContract::test_health_has_components PASSED [ 67%]
tests/test_quality.py::TestHealthContract::test_health_has_meta PASSED   [ 67%]
tests/test_quality.py::TestHealthContract::test_health_has_status PASSED [ 67%]
tests/test_quality.py::TestHealthContract::test_health_returns_200 PASSED [ 67%]
tests/test_quality.py::TestTelegramBotModule::test_chat_id_is_string PASSED [ 67%]
tests/test_quality.py::TestTelegramBotModule::test_handlers_callable PASSED [ 67%]
tests/test_quality.py::TestTelegramBotModule::test_module_imports PASSED [ 67%]
tests/test_quality.py::TestWMCPToolInventory::test_known_tools_present PASSED [ 67%]
tests/test_quality.py::TestWMCPToolInventory::test_tool_catalog_loads PASSED [ 67%]
tests/test_quality.py::TestWMCPToolInventory::test_tool_count_at_least_18 PASSED [ 67%]
tests/test_quality.py::TestWMCPToolInventory::test_tools_have_function_schema PASSED [ 67%]
tests/test_quality.py::TestToolGovernanceManifest::test_all_24_tools_have_governance PASSED [ 67%]
tests/test_quality.py::TestToolGovernanceManifest::test_all_tools_have_7_required_fields PASSED [ 67%]
tests/test_quality.py::TestToolGovernanceManifest::test_idempotent_is_bool PASSED [ 67%]
tests/test_quality.py::TestToolGovernanceManifest::test_irreversible_tools_have_none_reversibility PASSED [ 67%]
tests/test_quality.py::TestToolGovernanceManifest::test_reversibility_values_valid PASSED [ 68%]
tests/test_quality.py::TestToolGovernanceManifest::test_side_effect_scope_values_valid PASSED [ 68%]
tests/test_quality.py::TestToolGovernanceManifest::test_validate_catalog_governance_zero_errors PASSED [ 68%]
tests/test_recovery.py::TestCorruptionScanner::test_01_clean_dir_no_issues PASSED [ 68%]
tests/test_recovery.py::TestCorruptionScanner::test_02_empty_file_detected PASSED [ 68%]
tests/test_recovery.py::TestCorruptionScanner::test_03_invalid_json_detected PASSED [ 68%]
tests/test_recovery.py::TestCorruptionScanner::test_04_truncated_json_repairable PASSED [ 68%]
tests/test_recovery.py::TestCorruptionScanner::test_05_missing_fields_detected PASSED [ 68%]
tests/test_recovery.py::TestCorruptionScanner::test_06_invalid_status_detected PASSED [ 68%]
tests/test_recovery.py::TestCorruptionScanner::test_07_orphaned_aux_detected PASSED [ 68%]
tests/test_recovery.py::TestCorruptionScanner::test_08_valid_aux_not_flagged PASSED [ 68%]
tests/test_recovery.py::TestCorruptionScanner::test_09_not_object_detected PASSED [ 68%]
tests/test_recovery.py::TestRepairTruncated::test_01_repair_missing_closing_brace PASSED [ 68%]
tests/test_recovery.py::TestRepairTruncated::test_02_repair_nested_missing_braces PASSED [ 68%]
tests/test_recovery.py::TestRepairTruncated::test_03_already_valid_no_repair PASSED [ 68%]
tests/test_recovery.py::TestQuarantine::test_01_quarantine_moves_file PASSED [ 69%]
tests/test_recovery.py::TestQuarantine::test_02_quarantine_creates_dir PASSED [ 69%]
tests/test_recovery.py::TestRecoveryAPI::test_01_scan_endpoint PASSED    [ 69%]
tests/test_recovery_engine.py::TestHandleStageFailure::test_circuit_open_aborts PASSED [ 69%]
tests/test_recovery_engine.py::TestHandleStageFailure::test_max_attempts_aborts PASSED [ 69%]
tests/test_recovery_engine.py::TestHandleStageFailure::test_recovery_abort_default PASSED [ 69%]
tests/test_recovery_engine.py::TestHandleStageFailure::test_recovery_retry_stage PASSED [ 69%]
tests/test_recovery_engine.py::TestHandleStageFailure::test_recovery_exception_aborts PASSED [ 69%]
tests/test_recovery_engine.py::TestEnqueueToDlq::test_enqueue_basic PASSED [ 69%]
tests/test_recovery_engine.py::TestEnqueueToDlq::test_enqueue_suppressed PASSED [ 69%]
tests/test_recovery_engine.py::TestEnqueueToDlq::test_enqueue_no_failed_stage PASSED [ 69%]
tests/test_replay.py::TestListMissions::test_01_empty_dir PASSED         [ 69%]
tests/test_replay.py::TestListMissions::test_02_lists_completed_missions PASSED [ 69%]
tests/test_replay.py::TestListMissions::test_03_lists_failed_missions PASSED [ 69%]
tests/test_replay.py::TestListMissions::test_04_skips_running_missions PASSED [ 69%]
tests/test_replay.py::TestListMissions::test_05_respects_limit PASSED    [ 69%]
tests/test_replay.py::TestLoadMission::test_01_load_by_filename PASSED   [ 70%]
tests/test_replay.py::TestLoadMission::test_02_load_not_found PASSED     [ 70%]
tests/test_replay.py::TestLoadMission::test_03_load_by_mission_id_field PASSED [ 70%]
tests/test_replay.py::TestReplayMission::test_01_replay_completed_mission PASSED [ 70%]
tests/test_replay.py::TestReplayMission::test_02_replay_detects_empty_result PASSED [ 70%]
tests/test_replay.py::TestReplayMission::test_03_replay_detects_missing_specialist PASSED [ 70%]
tests/test_replay.py::TestReplayMission::test_04_replay_failed_mission PASSED [ 70%]
tests/test_replay.py::TestGenerateFixture::test_01_fixture_structure PASSED [ 70%]
tests/test_replay.py::TestGenerateFixture::test_02_fixture_strips_sensitive PASSED [ 70%]
tests/test_replay.py::TestGenerateFixture::test_03_fixture_write_to_file PASSED [ 70%]
tests/test_replay.py::TestGenerateFixture::test_04_fixture_preserves_stages PASSED [ 70%]
tests/test_replay.py::TestReplayAPI::test_01_list_endpoint PASSED        [ 70%]
tests/test_replay.py::TestReplayAPI::test_02_replay_not_found PASSED     [ 70%]
tests/test_replay.py::TestReplayAPI::test_03_fixture_not_found PASSED    [ 70%]
tests/test_rework_limiter.py::TestComplexityBasedLimits::test_trivial_limits PASSED [ 70%]
tests/test_rework_limiter.py::TestComplexityBasedLimits::test_simple_limits PASSED [ 70%]
tests/test_rework_limiter.py::TestComplexityBasedLimits::test_medium_limits PASSED [ 71%]
tests/test_rework_limiter.py::TestComplexityBasedLimits::test_complex_limits PASSED [ 71%]
tests/test_rework_limiter.py::TestComplexityBasedLimits::test_default_is_medium PASSED [ 71%]
tests/test_rework_limiter.py::TestComplexityBasedLimits::test_unknown_complexity_uses_default PASSED [ 71%]
tests/test_rework_limiter.py::TestSimpleMissionEscalatesEarly::test_simple_escalates_after_2_dev_test PASSED [ 71%]
tests/test_rework_limiter.py::TestSimpleMissionEscalatesEarly::test_trivial_escalates_after_1_dev_test PASSED [ 71%]
tests/test_rework_limiter.py::TestSimpleMissionEscalatesEarly::test_complex_allows_4_dev_test_cycles PASSED [ 71%]
tests/test_rework_limiter.py::TestSimpleMissionEscalatesEarly::test_simple_review_escalates_after_1 PASSED [ 71%]
tests/test_rework_limiter.py::TestReworkLimitsConfig::test_all_tiers_present PASSED [ 71%]
tests/test_rework_limiter.py::TestReworkLimitsConfig::test_limits_are_monotonically_increasing PASSED [ 71%]
tests/test_risk_classification.py::TestRiskClassifyMission::test_risk_empty_tools_returns_low PASSED [ 71%]
tests/test_risk_classification.py::TestRiskClassifyMission::test_risk_read_only_tools_returns_low PASSED [ 71%]
tests/test_risk_classification.py::TestRiskClassifyMission::test_risk_write_tools_returns_medium PASSED [ 71%]
tests/test_risk_classification.py::TestRiskClassifyMission::test_risk_mixed_read_write_returns_medium PASSED [ 71%]
tests/test_risk_classification.py::TestRiskClassifyMission::test_risk_network_tools_returns_high PASSED [ 71%]
tests/test_risk_classification.py::TestRiskClassifyMission::test_risk_exec_tools_returns_high PASSED [ 72%]
tests/test_risk_classification.py::TestRiskClassifyMission::test_risk_admin_tools_returns_critical PASSED [ 72%]
tests/test_risk_classification.py::TestRiskClassifyMission::test_risk_mixed_returns_highest PASSED [ 72%]
tests/test_risk_classification.py::TestRiskClassifyMission::test_risk_unknown_tool_defaults_high PASSED [ 72%]
tests/test_risk_classification.py::TestRiskClassifyMission::test_risk_unknown_mixed_with_low PASSED [ 72%]
tests/test_risk_classification.py::TestRiskToolMap::test_risk_map_has_low_tools PASSED [ 72%]
tests/test_risk_classification.py::TestRiskToolMap::test_risk_map_has_medium_tools PASSED [ 72%]
tests/test_risk_classification.py::TestRiskToolMap::test_risk_map_has_high_tools PASSED [ 72%]
tests/test_risk_classification.py::TestRiskToolMap::test_risk_map_has_critical_tools PASSED [ 72%]
tests/test_risk_classification.py::TestRiskPersistence::test_risk_level_not_in_mission_summary PASSED [ 72%]
tests/test_risk_classification.py::TestRiskPersistence::test_risk_level_in_mission_dict PASSED [ 72%]
tests/test_risk_classification.py::TestRiskPersistence::test_risk_level_immutable_after_creation PASSED [ 72%]
tests/test_scaffold_cli.py::TestTemplateGeneration::test_generates_valid_template PASSED [ 72%]
tests/test_scaffold_cli.py::TestTemplateGeneration::test_template_has_all_fields PASSED [ 72%]
tests/test_scaffold_cli.py::TestTemplateGeneration::test_custom_parameters PASSED [ 72%]
tests/test_scaffold_cli.py::TestTemplateGeneration::test_serializable_to_json PASSED [ 72%]
tests/test_scaffold_cli.py::TestRoleValidation::test_valid_roles PASSED  [ 73%]
tests/test_scaffold_cli.py::TestRoleValidation::test_invalid_role PASSED [ 73%]
tests/test_scaffold_cli.py::TestRoleValidation::test_invalid_role_raises_in_scaffold PASSED [ 73%]
tests/test_scaffold_cli.py::TestPluginMode::test_generates_plugin_manifest PASSED [ 73%]
tests/test_scaffold_cli.py::TestPluginMode::test_plugin_has_hooks PASSED [ 73%]
tests/test_schedules.py::TestCronParser::test_out_of_range_filtered PASSED [ 73%]
tests/test_schedules.py::TestCronParser::test_parse_full_expression PASSED [ 73%]
tests/test_schedules.py::TestCronParser::test_parse_invalid_fields PASSED [ 73%]
tests/test_schedules.py::TestCronParser::test_parse_list PASSED          [ 73%]
tests/test_schedules.py::TestCronParser::test_parse_range PASSED         [ 73%]
tests/test_schedules.py::TestCronParser::test_parse_single_value PASSED  [ 73%]
tests/test_schedules.py::TestCronParser::test_parse_step PASSED          [ 73%]
tests/test_schedules.py::TestCronParser::test_parse_step_with_base PASSED [ 73%]
tests/test_schedules.py::TestCronParser::test_parse_wildcard PASSED      [ 73%]
tests/test_schedules.py::TestCronMatches::test_every_minute PASSED       [ 73%]
tests/test_schedules.py::TestCronMatches::test_specific_time PASSED      [ 74%]
tests/test_schedules.py::TestCronMatches::test_weekday_match PASSED      [ 74%]
tests/test_schedules.py::TestCronMatches::test_weekday_only PASSED       [ 74%]
tests/test_schedules.py::TestCronMatches::test_wrong_minute PASSED       [ 74%]
tests/test_schedules.py::TestWeekdayConvert::test_monday PASSED          [ 74%]
tests/test_schedules.py::TestWeekdayConvert::test_sunday PASSED          [ 74%]
tests/test_schedules.py::TestWeekdayConvert::test_weekdays PASSED        [ 74%]
tests/test_schedules.py::TestNextCronTime::test_next_day PASSED          [ 74%]
tests/test_schedules.py::TestNextCronTime::test_next_hour PASSED         [ 74%]
tests/test_schedules.py::TestMissionSchedule::test_default_creation PASSED [ 74%]
tests/test_schedules.py::TestMissionSchedule::test_to_dict PASSED        [ 74%]
tests/test_schedules.py::TestScheduleStore::test_corrupt_file_handled PASSED [ 74%]
tests/test_schedules.py::TestScheduleStore::test_create_and_get PASSED   [ 74%]
tests/test_schedules.py::TestScheduleStore::test_delete PASSED           [ 74%]
tests/test_schedules.py::TestScheduleStore::test_delete_nonexistent PASSED [ 74%]
tests/test_schedules.py::TestScheduleStore::test_list PASSED             [ 74%]
tests/test_schedules.py::TestScheduleStore::test_list_enabled_only PASSED [ 75%]
tests/test_schedules.py::TestScheduleStore::test_next_run_calculated_on_create PASSED [ 75%]
tests/test_schedules.py::TestScheduleStore::test_record_run PASSED       [ 75%]
tests/test_schedules.py::TestScheduleStore::test_update PASSED           [ 75%]
tests/test_schedules.py::TestScheduleStore::test_update_nonexistent PASSED [ 75%]
tests/test_schedules.py::TestScheduleAPI::test_delete_schedule PASSED    [ 75%]
tests/test_schedules.py::TestScheduleAPI::test_get_schedule_not_found PASSED [ 75%]
tests/test_schedules.py::TestScheduleAPI::test_list_schedules PASSED     [ 75%]
tests/test_secret_rotation.py::TestRotationPolicy::test_default_policy PASSED [ 75%]
tests/test_secret_rotation.py::TestRotationPolicy::test_custom_policy PASSED [ 75%]
tests/test_secret_rotation.py::TestInitialize::test_initialize_creates_meta PASSED [ 75%]
tests/test_secret_rotation.py::TestInitialize::test_initialize_persists_to_disk PASSED [ 75%]
tests/test_secret_rotation.py::TestInitialize::test_initialize_records_key_hash PASSED [ 75%]
tests/test_secret_rotation.py::TestStatus::test_status_unknown_no_meta PASSED [ 75%]
tests/test_secret_rotation.py::TestStatus::test_status_ok_recent PASSED  [ 75%]
tests/test_secret_rotation.py::TestStatus::test_status_warning_approaching PASSED [ 76%]
tests/test_secret_rotation.py::TestStatus::test_status_expired PASSED    [ 76%]
tests/test_secret_rotation.py::TestStatus::test_status_key_mismatch PASSED [ 76%]
tests/test_secret_rotation.py::TestCheckDue::test_not_due_when_recent PASSED [ 76%]
tests/test_secret_rotation.py::TestCheckDue::test_due_when_expired PASSED [ 76%]
tests/test_secret_rotation.py::TestCheckDue::test_due_when_warning PASSED [ 76%]
tests/test_secret_rotation.py::TestRotate::test_rotate_success PASSED    [ 76%]
tests/test_secret_rotation.py::TestRotate::test_rotate_updates_meta PASSED [ 76%]
tests/test_secret_rotation.py::TestRotate::test_rotate_increments_count PASSED [ 76%]
tests/test_secret_rotation.py::TestRotate::test_rotate_rejects_short_key PASSED [ 76%]
tests/test_secret_rotation.py::TestRotate::test_rotate_rejects_same_key PASSED [ 76%]
tests/test_secret_rotation.py::TestRotate::test_rotate_with_secret_store PASSED [ 76%]
tests/test_secret_rotation.py::TestRotate::test_rotate_rollback_on_failure PASSED [ 76%]
tests/test_secret_rotation.py::TestSchedule::test_schedule_unknown_no_meta PASSED [ 76%]
tests/test_secret_rotation.py::TestSchedule::test_schedule_with_meta PASSED [ 76%]
tests/test_secret_rotation.py::TestSchedule::test_schedule_shows_policy PASSED [ 76%]
tests/test_secret_rotation.py::TestPolicyUpdate::test_update_max_age PASSED [ 77%]
tests/test_secret_rotation.py::TestPolicyUpdate::test_update_warning_threshold PASSED [ 77%]
tests/test_secret_rotation.py::TestPolicyUpdate::test_update_rejects_invalid_age PASSED [ 77%]
tests/test_secret_rotation.py::TestPolicyUpdate::test_update_rejects_negative_threshold PASSED [ 77%]
tests/test_secret_rotation.py::TestPolicyUpdate::test_update_persists PASSED [ 77%]
tests/test_secret_rotation.py::TestEdgeCases::test_corrupted_meta_returns_default PASSED [ 77%]
tests/test_secret_rotation.py::TestEdgeCases::test_hash_key_deterministic PASSED [ 77%]
tests/test_secret_rotation.py::TestEdgeCases::test_hash_key_different_for_different_keys PASSED [ 77%]
tests/test_secret_store.py::TestSecretStoreWrite::test_secret_store_write_creates_encrypted_file PASSED [ 77%]
tests/test_secret_store.py::TestSecretStoreWrite::test_secret_store_write_encrypted_format PASSED [ 77%]
tests/test_secret_store.py::TestSecretStoreWrite::test_secret_store_roundtrip PASSED [ 77%]
tests/test_secret_store.py::TestSecretStoreRead::test_secret_store_read_encrypted_authoritative PASSED [ 77%]
tests/test_secret_store.py::TestSecretStoreRead::test_secret_store_read_legacy_fallback_when_no_encrypted PASSED [ 77%]
tests/test_secret_store.py::TestSecretStoreRead::test_secret_store_read_empty_when_no_files PASSED [ 77%]
tests/test_secret_store.py::TestSecretStoreMissingKey::test_secret_store_missing_key_is_read_only PASSED [ 77%]
tests/test_secret_store.py::TestSecretStoreMissingKey::test_secret_store_missing_key_write_denied PASSED [ 78%]
tests/test_secret_store.py::TestSecretStoreMissingKey::test_secret_store_missing_key_can_read_legacy PASSED [ 78%]
tests/test_secret_store.py::TestSecretStoreMissingKey::test_secret_store_missing_key_encrypted_exists_no_fallback PASSED [ 78%]
tests/test_secret_store.py::TestSecretStoreInvalidKey::test_secret_store_invalid_base64_key PASSED [ 78%]
tests/test_secret_store.py::TestSecretStoreInvalidKey::test_secret_store_wrong_length_key PASSED [ 78%]
tests/test_secret_store.py::TestSecretStoreInvalidKey::test_secret_store_invalid_key_write_denied PASSED [ 78%]
tests/test_seed_demo.py::TestSeedMissions::test_01_seed_creates_files PASSED [ 78%]
tests/test_seed_demo.py::TestSeedMissions::test_02_seeded_files_valid_json PASSED [ 78%]
tests/test_seed_demo.py::TestSeedMissions::test_03_seeded_files_have_marker PASSED [ 78%]
tests/test_seed_demo.py::TestSeedMissions::test_04_seeded_missions_diverse_status PASSED [ 78%]
tests/test_seed_demo.py::TestSeedMissions::test_05_seeded_missions_have_stages PASSED [ 78%]
tests/test_seed_demo.py::TestCleanSeeded::test_01_clean_removes_only_seeded PASSED [ 78%]
tests/test_seed_demo.py::TestCleanSeeded::test_02_clean_empty_dir PASSED [ 78%]
tests/test_seed_demo.py::TestCleanSeeded::test_03_clean_nonexistent_dir PASSED [ 78%]
tests/test_seed_demo.py::TestSeedStatus::test_01_status_empty PASSED     [ 78%]
tests/test_seed_demo.py::TestSeedStatus::test_02_status_after_seed PASSED [ 78%]
tests/test_seed_demo.py::TestSeedAll::test_01_seed_all_returns_summary PASSED [ 79%]
tests/test_seed_demo.py::TestSeedAll::test_02_seed_all_clean_first PASSED [ 79%]
tests/test_source_user.py::TestTrustedOrigin::test_localhost_trusted PASSED [ 79%]
tests/test_source_user.py::TestTrustedOrigin::test_localhost_name_trusted PASSED [ 79%]
tests/test_source_user.py::TestTrustedOrigin::test_ipv6_localhost_trusted PASSED [ 79%]
tests/test_source_user.py::TestTrustedOrigin::test_external_ip_untrusted PASSED [ 79%]
tests/test_source_user.py::TestTrustedOrigin::test_public_ip_untrusted PASSED [ 79%]
tests/test_source_user.py::TestTrustedOrigin::test_no_client_untrusted PASSED [ 79%]
tests/test_source_user.py::TestTier1AuthContext::test_operator_dict_with_operator_field PASSED [ 79%]
tests/test_source_user.py::TestTier1AuthContext::test_operator_dict_with_user_id_field PASSED [ 79%]
tests/test_source_user.py::TestTier1AuthContext::test_operator_string PASSED [ 79%]
tests/test_source_user.py::TestTier1AuthContext::test_operator_takes_precedence_over_header PASSED [ 79%]
tests/test_source_user.py::TestTier1AuthContext::test_operator_takes_precedence_over_config PASSED [ 79%]
tests/test_source_user.py::TestTier2Header::test_header_from_trusted_origin PASSED [ 79%]
tests/test_source_user.py::TestTier2Header::test_header_from_localhost_name PASSED [ 79%]
tests/test_source_user.py::TestTier2Header::test_header_rejected_from_untrusted PASSED [ 80%]
tests/test_source_user.py::TestTier2Header::test_header_rejected_falls_to_config PASSED [ 80%]
tests/test_source_user.py::TestTier2Header::test_no_header_no_auth PASSED [ 80%]
tests/test_source_user.py::TestTier3ConfigFallback::test_config_fallback PASSED [ 80%]
tests/test_source_user.py::TestTier3ConfigFallback::test_config_fallback_used_when_no_auth_no_header PASSED [ 80%]
tests/test_source_user.py::TestFailClosed::test_fail_closed_explicit_empty PASSED [ 80%]
tests/test_source_user.py::TestFailClosed::test_default_fallback_dashboard PASSED [ 80%]
tests/test_source_user.py::TestFailClosed::test_fail_closed_empty_operator_with_empty_config PASSED [ 80%]
tests/test_source_user.py::TestPrecedenceOrder::test_auth_over_header_over_config PASSED [ 80%]
tests/test_source_user.py::TestPrecedenceOrder::test_header_over_config PASSED [ 80%]
tests/test_source_user.py::TestPrecedenceOrder::test_config_when_no_auth_no_header PASSED [ 80%]
tests/test_sprint16.py::TestMissionStore::test_list_with_filters PASSED  [ 80%]
tests/test_sprint16.py::TestMissionStore::test_persistence_across_instances PASSED [ 80%]
tests/test_sprint16.py::TestMissionStore::test_record_and_get PASSED     [ 80%]
tests/test_sprint16.py::TestMissionStore::test_summary PASSED            [ 80%]
tests/test_sprint16.py::TestTraceStore::test_get_span_tree PASSED        [ 80%]
tests/test_sprint16.py::TestTraceStore::test_list_traces PASSED          [ 81%]
tests/test_sprint16.py::TestTraceStore::test_record_and_get PASSED       [ 81%]
tests/test_sprint16.py::TestMetricStore::test_history PASSED             [ 81%]
tests/test_sprint16.py::TestMetricStore::test_snapshot_and_get PASSED    [ 81%]
tests/test_sprint16.py::TestAlertEngine::test_alert_history PASSED       [ 81%]
tests/test_sprint16.py::TestAlertEngine::test_budget_warning_fires_after_threshold PASSED [ 81%]
tests/test_sprint16.py::TestAlertEngine::test_default_rules_loaded PASSED [ 81%]
tests/test_sprint16.py::TestAlertEngine::test_mission_aborted_fires_alert PASSED [ 81%]
tests/test_sprint16.py::TestAlertEngine::test_rule_crud PASSED           [ 81%]
tests/test_sprint16.py::TestAlertNotifier::test_format_message PASSED    [ 81%]
tests/test_sprint16.py::TestAlertNotifier::test_no_token_skips_send PASSED [ 81%]
tests/test_sprint16.py::TestDashboardAPI::test_filter_by_status PASSED   [ 81%]
tests/test_sprint16.py::TestDashboardAPI::test_get_mission PASSED        [ 81%]
tests/test_sprint16.py::TestDashboardAPI::test_get_mission_404 PASSED    [ 81%]
tests/test_sprint16.py::TestDashboardAPI::test_list_missions PASSED      [ 81%]
tests/test_sprint16.py::TestDashboardAPI::test_summary PASSED            [ 81%]
tests/test_sprint16.py::TestTelemetryQueryAPI::test_current_metrics PASSED [ 82%]
tests/test_sprint16.py::TestTelemetryQueryAPI::test_get_trace PASSED     [ 82%]
tests/test_sprint16.py::TestTelemetryQueryAPI::test_get_trace_404 PASSED [ 82%]
tests/test_sprint16.py::TestTelemetryQueryAPI::test_list_traces PASSED   [ 82%]
tests/test_sprint16.py::TestTelemetryQueryAPI::test_metric_history PASSED [ 82%]
tests/test_sprint16.py::TestTelemetryQueryAPI::test_query_logs_empty PASSED [ 82%]
tests/test_sprint16.py::TestAlertAPI::test_active_alerts PASSED          [ 82%]
tests/test_sprint16.py::TestAlertAPI::test_alert_history PASSED          [ 82%]
tests/test_sprint16.py::TestAlertAPI::test_create_rule PASSED            [ 82%]
tests/test_sprint16.py::TestAlertAPI::test_get_rule PASSED               [ 82%]
tests/test_sprint16.py::TestAlertAPI::test_list_rules PASSED             [ 82%]
tests/test_sprint16.py::TestAlertAPI::test_update_rule PASSED            [ 82%]
tests/test_sprint16.py::TestSessionModel::test_get_operator PASSED       [ 82%]
tests/test_sprint16.py::TestSessionModel::test_session_creation PASSED   [ 82%]
tests/test_sprint16.py::TestSessionModel::test_session_to_dict PASSED    [ 82%]
tests/test_sprint16.py::TestFullIntegration::test_alert_e2e PASSED       [ 83%]
tests/test_sprint16.py::TestFullIntegration::test_mission_record_to_api PASSED [ 83%]
tests/test_sprint16.py::TestFullIntegration::test_trace_record_to_api PASSED [ 83%]
tests/test_sprint_5c.py::TestStateMachine::test_initial_state_is_pending PASSED [ 83%]
tests/test_sprint_5c.py::TestStateMachine::test_pending_to_planning PASSED [ 83%]
tests/test_sprint_5c.py::TestStateMachine::test_planning_to_ready PASSED [ 83%]
tests/test_sprint_5c.py::TestStateMachine::test_ready_to_running PASSED  [ 83%]
tests/test_sprint_5c.py::TestStateMachine::test_running_to_completed PASSED [ 83%]
tests/test_sprint_5c.py::TestStateMachine::test_transition_log_has_4_entries PASSED [ 83%]
tests/test_sprint_5c.py::TestStateMachine::test_log_entry_has_required_keys PASSED [ 83%]
tests/test_sprint_5c.py::TestStateMachine::test_to_dict_has_mission_id PASSED [ 83%]
tests/test_sprint_5c.py::TestStateMachine::test_to_dict_has_status PASSED [ 83%]
tests/test_sprint_5c.py::TestStateMachine::test_to_dict_has_transition_log PASSED [ 83%]
tests/test_sprint_5c.py::TestStateMachine::test_from_dict_roundtrip PASSED [ 83%]
tests/test_sprint_5c.py::TestStateMachine::test_from_dict_mission_id PASSED [ 83%]
tests/test_sprint_5c.py::TestStateMachine::test_invalid_transition_rejected PASSED [ 83%]
tests/test_sprint_5c.py::TestStateMachine::test_first_attempt_returns_1 PASSED [ 84%]
tests/test_sprint_5c.py::TestStateMachine::test_can_retry_after_1_attempt PASSED [ 84%]
tests/test_sprint_5c.py::TestStateMachine::test_cannot_retry_after_3_attempts PASSED [ 84%]
tests/test_sprint_5c.py::TestStateMachine::test_4th_attempt_returns_4 PASSED [ 84%]
tests/test_sprint_5c.py::TestStatePersistence::test_state_file_created PASSED [ 84%]
tests/test_sprint_5c.py::TestStatePersistence::test_saved_state_has_mission_id PASSED [ 84%]
tests/test_sprint_5c.py::TestStatePersistence::test_saved_state_has_status PASSED [ 84%]
tests/test_sprint_5c.py::TestQualityGates::test_gate_1_returns_gate_result PASSED [ 84%]
tests/test_sprint_5c.py::TestQualityGates::test_gate_1_has_recommendation PASSED [ 84%]
tests/test_sprint_5c.py::TestQualityGates::test_gate_2_returns_gate_result PASSED [ 84%]
tests/test_sprint_5c.py::TestQualityGates::test_gate_3_returns_gate_result PASSED [ 84%]
tests/test_sprint_5c.py::TestFeedbackLoops::test_initial_dev_test_count_is_0 PASSED [ 84%]
tests/test_sprint_5c.py::TestFeedbackLoops::test_pass_proceeds PASSED    [ 84%]
tests/test_sprint_5c.py::TestFeedbackLoops::test_dev_test_count_unchanged_after_pass PASSED [ 84%]
tests/test_sprint_5c.py::TestFeedbackLoops::test_fail_reworks PASSED     [ 84%]
tests/test_sprint_5c.py::TestFeedbackLoops::test_rework_has_cycle_count PASSED [ 85%]
